		၁-ဧသနာသုတ်
		၂-ဝိဓာသုတ်
		၃-အာသဝသုတ်
		၄-ဘဝသုတ်
		၅-ဒုက္ခတာသုတ်
		၆-ခိလသုတ်
		၇-မလသုတ်
		၈-နီဃသုတ်
		၉-ဝေဒနာသုတ်
		၁၀-တဏှာသုတ်
		၁၁-တသိနာသုတ်
	၈-သြဃဝဂ်
		၁-သြဃသုတ်
		၂-ယောဂသုတ်
		၃-ဥပါဒါနသုတ်
		၄-ဂန္ထသုတ်
		၅-အနုသယသုတ်
		၆-ကာမဂုဏသုတ်
		၇-နီဝရဏသုတ်
		၈-ဥပါဒါနက္ခန္ဓသုတ်
		၉-သြရမ္ဘာဂိယသုတ်
		၁၀-ဥဒ္ဓံဘာဂိယသုတ်
		၂-ကာယသုတ်
		၃-သီလသုတ်
		၄-ဝတ္ထသုတ်
		၅-ဘိက္ခုသုတ်
		၆-ကုဏ္ဍလိယသုတ်
		၇-ကူဋာဂါရသုတ်
		၈-ဥပဝါနသုတ်
		၉-ပဌမ ဥပ္ပန္နသုတ်
		၁၀-ဒုတိယ ဥပ္ပန္နသုတ်
	၂-ဂိလာနဝဂ်
		၁-ပါဏသုတ်
		၂-ပဌမ သူရိယူပမသုတ်
		၃-ဒုတိယ သူရိယူပမသုတ်
		၄-ပဌမ ဂိလာနသုတ်
		၅-ဒုတိယ ဂိလာနသုတ်
		၆-တတိယ ဂိလာနသုတ်
		၇-ပါရင်္ဂမသုတ်
		၈-ဝိရဒ္ဓသုတ်
		၉-အရိယသုတ်
		၁၀-နိဗ္ဗိဒါသုတ်
	၃- ဥဒါယိဝဂ်
		၁-ဗောဓာယသုတ်
		၂-ဗောဇ္ဈင်္ဂဒေသနာသုတ်
		၃-ဌာနိယသုတ်
		၄-အယောနိသောမနသိကာရသုတ်
		၅-အပရိဟာနိယသုတ်
		၆-တဏှက္ခယသုတ်
		၈-နိဗ္ဗေဓဘာဂိယသုတ်
		၉-ဧကဓမ္မသုတ်
		၁၀-ဥဒါယိသုတ်
	၄-နီဝရဏဝဂ်
		၁-ပဌမ ကုသလသုတ်
		၂-ဒုတိယ ကုသလသုတ်
		၃-ဥပက္ကိလေသသုတ်
		၄-အနုပက္ကိလေသသုတ်
		၅-အယောနိသောမနသိကာရသုတ်
		၆-ယောနိသောမနသိကာရသုတ်
		၇-ဗုဒ္ဓိသုတ်
		၈-အာဝရဏနီဝရဏသုတ်
		၉-ရုက္ခသုတ်
		၁၀-နီဝရဏသုတ်
		၅-စက္ကဝတ္တိဝဂ်
	၁-ဝိဓာသုတ်
		၂-စက္ကဝတ္တိသုတ်
		၃-မာရသုတ်
		၄-ဒုပ္ပညသုတ်
		၅-ပညဝန္တသုတ်
		၆-ဒလိဒ္ဒသုတ်
		၇-အဒလိဒ္ဒသုတ်
		၈-အာဒိစ္စသုတ်
		၉-အဇ္ဈတ္တိကင်္ဂသုတ်
		၁၀-ဗာဟိရင်္ဂသုတ်
	၆-သာကစ္ဆဝဂ်
		၁-အာဟာရသုတ်
		၂ - ပရိယာယသုတ်
		၃ - အဂ္ဂိသုတ်
		၄ - မေတ္တာသဟဂတသုတ်
		၅ - သင်္ဂ ါရဝသုတ်
		၆-အဘယသုတ်
	၇-အာနာပါနဝဂ်
		၁-အဋ္ဌိကမဟပ္ဖလသုတ်
		အညတရဖလသုတ်
		မဟတ္ထသုတ်
		ယောဂက္ခေမသုတ်
		သံဝေဂသုတ်
		ဖာသုဝိဟာရသုတ်
		၂-ပုဠဝကသညာသုတ်
		၃-ဝိနီလကသုတ်
		၄-ဝိစ္ဆိဒ္ဒကသုတ်
		၅-ဥဒ္ဓုမာတကသုတ်
		၆-မေတ္တာသုတ်
		၇-ကရုဏာသုတ်
		၈-မုဒိတာသုတ်
		၉-ဥပေက္ခာသုတ်
		၁၀-အာနာပါနသုတ်
	၈-နိရောဓဝဂ်
		၁-အသုဘသုတ်
		၂-မရဏသုတ်
		၃-အာဟာရေပဋိကူလသုတ်
		၄-အနဘိရတိသုတ်
		၅-အနိစ္စသုတ်
		၆-ဒုက္ခသုတ်
		၇-အနတ္တသုတ်
		၈-ပဟာနသုတ်
		၉-ဝိရာဂသုတ်
		၁၀-နိရောဓသုတ်
		၁-၁၂-ဂင်္ဂ ါနဒီစသော ၁၂-သုတ်
	၁၀-အပ္ပမာဒဝဂ်
		၁-၁၀-တထာဂတာဒိသုတ်
	၁၁-ဗလကရဏီယဝဂ်
		၁-၁၂-ဗလာဒိသုတ်
	၁၂-ဧသနာဝဂ်
		၁-၁၀-ဧသနာဒိသုတ်
	၁၃-သြဃဝဂ်
		၁-၉-သြဃာဒိသုတ်
		၁၀-ဥဒ္ဓမ္ဘာဂိယသုတ်
	၁၄-ပုနဂင်္ဂ ါပေယျာလဝဂ်
		၃၁၂-၃၂၃- ပုနဂင်္ဂ ါနဒီအာဒိသုတ်
	၁၅-ပုနအပ္ပမာဒဝဂ်
		၃၂၄-၃၃၃-တထာဂတာဒိသုတ်
	၁၆-ပုနဗလကရဏီယဝဂ်
		၃၃၄-၃၄၅-ပုနဗလာဒိသုတ်
	၁၇-ပုနဧသနာဝဂ်
		၃၄၆-၃၅၆-ပုနဧသနာဒိသုတ်
	၁၈-ပုနသြဃဝဂ်
		၃၅၇-၃၆၆-ပုနသြဃာဒိသုတ်
၃-သတိပဋ္ဌာနသံယုတ်
	၁-အမ္ဗပါလိဝဂ်
		၁-အမ္ဗပါလိသုတ်
		၂-သတိသုတ်
		၃-ဘိက္ခုသုတ်
		၄-သာလသုတ်
		၅-အကုသလရာသိသုတ်
		၆-သကုဏဂ္ဓိသုတ်
		၇-မက္ကဋသုတ်
		၈-သူဒသုတ်
		၉-ဂိလာနသုတ်
		၁၀-ဘိက္ခုနုပဿယသုတ်
	၂-နာလန္ဒဝဂ်
		၁-မဟာပုရိသသုတ်
		၂-နာလန္ဒသုတ်
		၃-စုန္ဒသုတ်
		၄-ဥက္ကစေလသုတ်
		၅-ဗာဟိယသုတ်
		၆-ဥတ္တိယသုတ်
		၇-အရိယသုတ်
		၈-ဗြဟ္မသုတ်
		၉။သေဒကသုတ်
		၁၀-ဇနပဒကလျာဏီသုတ်
	၃-သီလဋ္ဌိတိဝဂ်
		၁-သီလသုတ်
		၂-စိရဋ္ဌိတိသုတ်
		၃-ပရိဟာနသုတ်
		၄-သုဒ္ဓသုတ်
		၅-အညတရဗြာဟ္မဏသုတ်
		၆-ပဒေသသုတ်
		၇-သမတ္တသုတ်
		၈-လောကသုတ်
		၉-သိရိဝဍ္ဎသုတ်
		၁၀-မာနဒိန္နသုတ်
	၄-အနနုဿုတဝဂ်
		၁-အနနုဿုတသုတ်
		၂-ဝိရာဂသုတ်
		၃-ဝိရဒ္ဓသုတ်
		၄-ဘာဝိတသုတ်
		၅- သတိသုတ်
		၆-အညာသုတ်
		၇- ဆန္ဒသုတ်
		၈-ပရိညာတသုတ်
		၉-ဘာဝနာသုတ်
		၁၀-ဝိဘင်္ဂသုတ်
	၅-အမတဝဂ်
		၁-အမတသုတ်
		၂-သမုဒယသုတ်
		၃-မဂ္ဂသုတ်
		၄-သတိသုတ်
		၅-ကုသလရာသိသုတ်
		၆-ပါတိမောက္ခသံဝရသုတ်
		၇-ဒုစ္စရိတသုတ်
		၈-မိတ္တသုတ်
		၉-ဝေဒနာသုတ်
		၁၀-အာသဝသုတ်
	၆-ဂင်္ဂ ါပေယျာလဝဂ်
		၁-၁၂-ဂင်္ဂ ါ နဒီစသော ၁၂-သုတ်
	၇-အပ္ပမာဒဝဂ်
		၁-၁၀-တထာဂတစသော ၁၀-သုတ်
	၈-ဗလကရဏီယဝဂ်
		၁-၁၂-ဗလစသော ၁၂-သုတ်
	၉-ဧသနာဝဂ်
		၁-၁၀-ဧသနာစသော ၁၀-သုတ်
	၁၀-သြဃဝဂ်
		၁-၁၀- ဥဒ္ဓမ္ဘာဂိယစသော ၁၀-သုတ်
၄-ဣန္ဒြိယသံယုတ်
	၁-သုဒ္ဓိကဝဂ်
		၁-သုဒ္ဓိကသုတ်
		၂-ပဌမ သောတာပန္နသုတ်
		၃-ဒုတိယ သောတာပန္နသုတ်
		၄-ပဌမ အရဟန္တသုတ်
		၅-ဒုတိယ အရဟန္တသုတ်
		၆-ပဌမ သမဏ ဗြာဟ္မဏသုတ်
		၇-ဒုတိယ သမဏဗြာဟ္မဏသုတ်
		၈-ဒဋ္ဌဗ္ဗသုတ်
		၉-ပဌမ ဝိဘင်္ဂသုတ်
		၁၀-ဒုတိယ ဝိဘင်္ဂသုတ်
	၂-မုဒုတရဝဂ်
		၁-ပဋိလာဘသုတ်
	၂-ပဌမ သံခိတ္တသုတ်
		၃-ဒုတိယ သံခိတ္တသုတ်
		၄-တတိယ သံခိတ္တသုတ်
		၅-ပဌမ ဝိတ္ထာရသုတ်
		၆-ဒုတိယ ဝိတ္ထာရသုတ်
		၇-တတိယ ဝိတ္ထာရသုတ်
		၈-ပဋိပန္နသုတ်
		၉-သမ္ပန္နသုတ်
		၁၀-အာသဝက္ခယသုတ်
	၃-ဆဠိန္ဒြိယဝဂ်
		၁-ပုနဗ္ဘဝသုတ်
		၂-ဇီဝိတိန္ဒြိယသုတ်
		၃-အညိန္ဒြိယသုတ်
		၄-ဧကဗီဇီသုတ်
		၅-သုဒ္ဓကသုတ်
		၆-သောတာပန္နသုတ်
		၇-အရဟန္တသုတ်
		၈-သမ္ဗုဒ္ဓသုတ်
		၉-ပဌမ သမဏဗြာဟ္မဏသုတ်
		၁၀-ဒုတိယ သမဏဗြာဟ္မဏသုတ်
	၄-သုခိန္ဒြိယဝဂ်
		၁-သုဒ္ဓိကသုတ်
		၂-သောတာပန္နသုတ်
		၃-အရဟန္တသုတ်
		၄-ပဌမ သမဏဗြာဟ္မဏသုတ်
		၅-ဒုတိယ သမဏဗြာဟ္မဏသုတ်
		၆-ပဌမ ဝိဘင်္ဂသုတ်
		၇-ဒုတိယ ဝိဘင်္ဂသုတ်
		၈-တတိယ ဝိဘင်္ဂသုတ်
		၉-ကဋ္ဌောပမသုတ်
		၁၀-ဥပ္ပဋိပါဋိကသုတ်
	၅-ဧရာဝဂ်
		၁-ဧရာဓမ္မသုတ်
		၂-ဥဏ္ဏာဘဗြာဟ္မဏသုတ်
		၃-သာကေတသုတ်
		၄-ပုဗ္ဗကောဋ္ဌကသုတ်
		၅-ပဌမ ပုဗ္ဗာရာမသုတ်
		၆-ဒုတိယ ပုဗ္ဗာရာမသုတ်
		၇-တတိယ ပုဗ္ဗာရာမသုတ်
		၈-စတုတ္ထ ပုဗ္ဗာရာမသုတ်
		၉-ပိဏ္ဍောလဘာရဒွါဇသုတ်
		၁၀-အာပဏသုတ်
	၆-သူကရခတဝဂ်
		၁-သာလသုတ်
		၂-မလ္လိကသုတ်
		၃-သေခသုတ်
		၄-ပဒသုတ်
		၅-သာရသုတ်
		၆-ပတိဋ္ဌိတသုတ်
		၇-သဟမ္ပတိဗြဟ္မသုတ်
		၈-သူကရခတသုတ်
		၉-ပဌမ ဥပ္ပါဒသုတ်
		၁၀-ဒုတိယ ဥပ္ပါဒသုတ်
	၇-ဗောဓိပက္ခိယဝဂ်
		၁-သံယောဇနသုတ်
		၂-အနုသယသုတ်
		၃-ပရိညာသုတ်
		၄-အာသဝက္ခယသုတ်
		၅-ပဌမ ဖလသုတ်
		၆-ဒုတိယ ဖလသုတ်
		၇-ပဌမ ရုက္ခသုတ်
		၈-ဒုတိယ ရုက္ခသုတ်
		၉-တတိယ ရုက္ခသုတ်
		၁၀-စတုတ္ထ ရုက္ခသုတ်
	၈-ဂင်္ဂ ါပေယျာလဝဂ်
		၁-၁၂-ပါစီန စသော ၁၂-သုတ်
	၁၂-သြဃဝဂ်
		၁-၁၀-သြဃ စသော ၁၀-သုတ်
	၁၃-ဂင်္ဂ ါပေယျာလဝဂ်
		၁-၁၂-ပါစီန စသော ၁၂-သုတ်
	၁၇-သြဃဝဂ်
		၁-၁၀-သြဃ စသော ၁၀-သုတ်
၅-သမ္မပ္ပဓာနသံယုတ်
	၁-ဂင်္ဂ ါပေယျာလဝဂ်
		၁-၁၂-ပါစီန စသော ၁၂-သုတ်
	၂၊ အပ္ပမာဒဝဂ်
	၃-ဗလကရဏီယဝဂ်
		၁-၁၂-ဗလကရဏီယ စသော ၁၂-သုတ်
	၄-ဧသနာဝဂ်
		၁-၁၀-ဧသနာ စသော ၁၀-သုတ်
	၅-သြဃဝဂ်
		၁-၁၀-သြဃ စသော ၁၀-သုတ်
၆-ဗလသံယုတ်
	၁-ဂင်္ဂ ါပေယျာလဝဂ်
		၁-၁၂-ဗလ စသော ၁၂-သုတ်
	၅-သြဃဝဂ်
		၁-၁၀-သြဃစသော ၁၀-သုတ်
	၆-ဂင်္ဂ ါပေယျာလဝဂ်
		၁-၁၂-ပါစီန စသော ၁၂-သုတ်
	၉-ဧသနာဝဂ်
		၁-၁၂-ဧသနာ စသော ၁၂-သုတ်
	၁၀-သြဃဝဂ်
		၁-၁၀-သြဃ စသော ၁၀-သုတ်
၇-ဣဒ္ဓိပါဒသံယုတ်
	၁-စာပါလဝဂ်
		၁-အပါရသုတ်
		၂-ဝိရဒ္ဓသုတ်
		၃-အရိယသုတ်
		၄-နိဗ္ဗိဒါသုတ်
		၅-ဣဒ္ဓိပဒေသသုတ်
		၆-သမတ္တသုတ်
		၇-ဘိက္ခုသုတ်
		၈-ဗုဒ္ဓသုတ်
		၉-ဉာဏသုတ်
		၁၀-စေတိယသုတ်
		၂-ပါသာဒကမ္ပနဝဂ်
		၁-ပုဗ္ဗသုတ်
		၂-မဟပ္ဖလသုတ်
		၃-ဆန္ဒသမာဓိသုတ်
		၄-မောဂ္ဂလ္လာနသုတ်
		၅-ဥဏ္ဏာဘဗြာဟ္မဏသုတ်
		၆-ပဌမ သမဏဗြာဟ္မဏသုတ်
		၇-ဒုတိယ သမဏဗြာဟ္မဏသုတ်
		၈-ဘိက္ခုသုတ်
		၉-ဣဒ္ဓါဒိဒေသနာသုတ်
		၁၀-ဝိဘင်္ဂသုတ်
	၃-အယောဂုဠဝဂ်
		၁-မဂ္ဂသုတ်
		၂-အယောဂုဠသုတ်
		၃-ဘိက္ခုသုတ်
		၄-သုဒ္ဓိကသုတ်
		၅-ပဌမ ဖလသုတ်
		၆-ဒုတိယ ဖလသုတ်
		၇-ပဌမ အာနန္ဒသုတ်
		၈-ဒုတိယ အာနန္ဒသုတ်
		၉-ပဌမ ဘိက္ခုသုတ်
		၁၀-ဒုတိယ ဘိက္ခုသုတ်
		၁၁-မောဂ္ဂလ္လာနသုတ်
		၁၂-တထာဂတသုတ်
	၄ - ဂင်္ဂ ါပေယျာလဝဂ်
		၁ - ၁၂ - ဂင်္ဂ ါနဒီစသော ၁၂- သုတ်
	ဂ - သြဃဝဂ်
		၁ - ၁၀ - သြဃာဒိသုတ်
ဂ - အနုရုဒ္ဓသံယုတ်
	၁ - ရဟောဂတဝဂ်
		၁ - ပဌမ ရဟောဂတသုတ်
		၂ - ဒုတိယ ရဟောဂတသုတ်
		၃ - သုတနုသုတ်
		၄ - ပဌမ ကဏ္ဍကီသုတ်
		၅ - ဒုတိယ ကဏ္ဍကီသုတ်
		၆ - တတိယ ကဏ္ဍကီသုတ်
		၇ - တဏှာက္ခယသုတ်
		၈ - သလဠာဂါရသုတ်
		၉ - အမ္ဗပါလိဝနသုတ်
		၁၀ - ဗာဠှဂိလာနသုတ်
	၂ - ဒုတိယဝဂ်
		၁ - ကပ္ပသဟဿသုတ်
		၂ - ဣဒ္ဓိဝိဓသုတ်
		၃- ဒိဗ္ဗသောတသုတ်
		၄ - စေတောပရိယသုတ်
		၅- ဌာနသုတ်
		၆ - ကမ္မသမာဒါနသုတ်
		၇ - သဗ္ဗတ္ထဂါမိနိသုတ်
		၈ - နာနာဓာတုသုတ်
		၉ - နာနာဓိမုတ္တိသုတ်
		၁၀ - ဣန္ဒြိယပရောပရိယတ္တသုတ်
		၁၁ - ဈာနာဒိသုတ်
		၁၂ - ပုဗ္ဗေနိဝါသသုတ်
		၁၃ - ဒိဗ္ဗစက္ခုသုတ်
		၁၄ - အာသဝက္ခယသုတ်
၉ - ဈာနသံယုတ်
	၁ - ဂင်္ဂ ါပေယျာလဝဂ်
		၁ - ၁၂ - ဈာန်စသော ၁၂ -သုတ်
	၅ - သြဃဝဂ်
		၁ - ၁၀ - သြဃစသော ၁၀ - သုတ်
၁၀-အာနာပါနသံယုတ်
	၁-ဧကဓမ္မဝဂ်
		၁-ဧကဓမ္မသုတ်
		၂-ဗောဇ္ဈင်္ဂသုတ်
		၃-သုဒ္ဓိကသုတ်
		၄-ပဌမ ဖလသုတ်
		-၅-ဒုတိယ ဖလသုတ်
		၆-အရိဋ္ဌသုတ်
		၇-မဟာကပ္ပိနသုတ်
		၈-ပဒီပေါပမသုတ်
		၉-ဝေသာလီသုတ်
		၁၀-ကိမိလသုတ်
	၂-ဒုတိယဝဂ်
		၁-ဣစ္ဆာနင်္ဂလသုတ်
		၂-ကင်္ခေယျသုတ်
		၃-ပဌမ အာနန္ဒသုတ်
		၄.ဒုတိယ အာနန္ဒသုတ်
		၅-ပဌမ ဘိက္ခုသုတ်
		၆-ဒုတိယ ဘိက္ခုသုတ်
		၇-သံယောဇနပ္ပဟာနသုတ်
		၈-အနုသယသမုဂ္ဃါတသုတ်
		၉-အဒ္ဓါနပရိညာသုတ်
		၁၀-အာသဝက္ခယသုတ်
		၂-ဗြဟ္မစရိယောဂဓသုတ်
		၃-ဒီဃာဝု ဥပါသကသုတ်
		၄-ပဌမ သာရိပုတ္တသုတ်
		၅-ဒုတိယ သာရိပုတ္တသုတ်
		၆-ထပတိသုတ်
		၇-ဝေဠုဒွါရေယျသုတ်
		၈-ပဌမ ဂိဉ္ဇကာဝသထသုတ်
		၉-ဒုတိယ ဂိဉ္ဇကာဝသထသုတ်
		၁၀-တတိယ ဂိဉ္ဇကာဝသထသုတ်
	၂-ရာဇကာရာမဝဂ်
		၂-ဗြာဟ္မဏသုတ်
		၃-အာနန္ဒတ္ထေရသုတ်
		၄-ဒုဂ္ဂတိဘယသုတ်
		၅-ဒုဂ္ဂတိ ဝိနိပါတဘယသုတ်
		၆-ပဌမ မိတ္တာမစ္စသုတ်
		၇-ဒုတိယ မိတ္တာမစ္စသုတ်
		၈-ပဌမ ဒေဝစာရိကသုတ်
		၉-ဒုတိယ ဒေဝစာရိကသုတ်
		၁၀-တတိယ ဒေဝစာရိကသုတ်
	၃-သရဏာနိဝဂ်
		၁-ပဌမ မဟာနာမသုတ်
		၂-ဒုတိယ မဟာနာမသုတ်
		၃-ဂေါဓသက္ကသုတ်
		၄-ပဌမ သရဏာနိသက္ကသုတ်
		၅-ဒုတိယ သရဏာနိသက္ကသုတ်
		၆-ပဌမ အနာထပိဏ္ဍိကသုတ်
		၇-ဒုတိယ အနာထပိဏ္ဍိကသုတ်
		၈-ပဌမ ဘယဝေရူပသန္တသုတ်
		၉-ဒုတိယ ဘယဝေရူပသန္တသုတ်
		၁၀-နန္ဒကလိစ္ဆဝိသုတ်
	၄-ပုညာဘိသန္ဒဝဂ်
		၁-ပဌမ ပုညာဘိသန္ဒသုတ်
		၂-ဒုတိယ ပုညာဘိသန္ဒသုတ်
		၄-ပဌမ ဒေဝပဒသုတ်
		၅-ဒုတိယ ဒေဝပဒသုတ်
	၆-ဒေဝ သဘာဂသုတ်
		၇-မဟာနာမသုတ်
		၈-ဝဿသုတ်
		၉-ကာဠိဂေါဓာသုတ်
		၁၀-နန္ဒိယသက္ကသုတ်
	၅-သဂါထကပုညာဘိသန္ဒဝဂ်
		၁-ပဌမ အဘိသန္ဒသုတ်
		၁-ဒုတိယ အဘိသန္ဒသုတ်
		၁-တတိယ အဘိသန္ဒသုတ်
		၄-ပဌမ မဟဒ္ဓနသုတ်
		၅-ဒုတိယ မဟဒ္ဓနသုတ်
		၆-သုဒ္ဓကသုတ်
		၇-နန္ဒိယသုတ်
		၈-ဘဒ္ဒိယသုတ်
		၉-မဟာနာမသုတ်
		၁၀-အင်္ဂသုတ်
	၆-သပ္ပညဝဂ်
		၁-သဂါထကသုတ်
		၂-ဝဿံဝုတ္ထသုတ်
		၃-ဓမ္မဒိန္နသုတ်
		၄-ဂိလာနသုတ်
		၅-သောတာပတ္တိဖလသုတ်
		၆-သကဒါဂါမိဖလသုတ်
		၇-အနာဂါမိဖလသုတ်
		၈-အရဟတ္တဖလသုတ်
		၉-ပညာပဋိလာဘသုတ်
		၁၀-ပညာဝုဒ္ဓိသုတ်
		၁၁-ပညာဝေပုလ္လသုတ်
	၇- မဟာပညဝဂ်
		၁-မဟာပညာသုတ်
		၂-ပုထုပညာသုတ်
		၃-ဝိပုလပညာသုတ်
		၄-ဂမ္ဘီရပညာသုတ်
		၅-အပ္ပမတ္တပညာသုတ်
		၆-ဘူရိပညာသုတ်
		၇-ပညာဗာဟုလ္လသုတ်
		၈-သီဃပညာသုတ်
		၉-လဟုပညာသုတ်
		၁၀-ဟာသပညာသုတ်
		၁၁-ဇဝနပညာသုတ်
		၁၂-တိက္ခပညာသုတ်
		၁၃-နိဗ္ဗေဓိကပညာသုတ်
၁၂- သစ္စသံယုတ်
	၁-သမာဓိဝဂ်
		၁-သမာဓိသုတ်
		၂-ပဋိသလ္လာနသုတ်
		၃-ပဌမ ကုလပုတ္တသုတ်
		၄-ဒုတိယ ကုလပုတ္တသုတ်
		၅-ပဌမ သမဏ ဗြာဟ္မဏသုတ်
		၆-ဒုတိယ သမဏ ဗြာဟ္မဏသုတ်
		၇-ဝိတက္ကသုတ်
		၈-စိန္တသုတ်
		၉-ဝိဂ္ဂါဟိကကထာသုတ်
		၁၀-တိရစ္ဆာနကထာသုတ်
	၂-ဓမ္မစက္ကပ္ပဝတ္တနဝဂ်
		၁-ဓမ္မစက္ကပ္ပဝတ္တနသုတ်
		၂-တထာဂတသုတ်
		၃-ခန္ဓသုတ်
		၄-အဇ္ဈတ္တိကာယတနသုတ်
		၅-ပဌမ ဓာရဏသုတ်
		၆-ဒုတိယ ဓာရဏသုတ်
		၇-အဝိဇ္ဇာသုတ်
		၈-ဝိဇ္ဇာသုတ်
		၉-သင်္ကာသနသုတ်
		၁၀-တထသုတ်
	၃-ကောဋိဂါမဝဂ်
		၁-ပဌမ ကောဋိဂါမသုတ်
		၂-ဒုတိယ ကောဋိဂါမသုတ်
		၃-သမ္မာသမ္ဗုဒ္ဓသုတ်
		၄-အရဟန္တသုတ်
		၅-အာသဝက္ခယသုတ်
		၆-မိတ္တသုတ်
		၇-တထသုတ်
		၈-လောကသုတ်
		၉-ပရိညေယျသုတ်
		၁၀-ဂဝမ္ပတိသုတ်
	၄-သီသပါဝနဝဂ်
		၁-သီသပါဝနသုတ်
		၂-ခဒိရပတ္တသုတ်
		၃-ဒဏ္ဍသုတ်
		၄-စေလသုတ်
		၅-သတ္တိသတသုတ်
		၆-ပါဏသုတ်
		၇-ပဌမ သူရိယသုတ်
		၈-ဒုတိယ သူရိယသုတ်
		၉-ဣန္ဒခီလသုတ်
		၁၀-ဝါဒတ္ထိကသုတ်
	၅-ပပါတဝဂ်
		၁-လောကစိန္တာသုတ်
		၂-ပပါတသုတ်
		၃-မဟာပရိဠာဟသုတ်
		၄-ကူဋာဂါရသုတ်
		၅-ဝါလသုတ်
		၆-အန္ဓကာရသုတ်
		၇-ပဌမ ဆိဂ္ဂဠယုဂသုတ်
		၈-ဒုတိယ ဆိဂ္ဂဠယုဂသုတ်
		၉-ပဌမ သိနေရုပဗ္ဗတရာဇသုတ်
		၁၀-ဒုတိယ သိနေရုပဗ္ဗတရာဇသုတ်
		၆-အဘိသမယဝဂ်
		၁-နခသိခသုတ်
		၂-ပေါက္ခရဏီသုတ်
		၃-ပဌမ သံဘေဇ္ဇသုတ်၊
		၄-ဒုတိယ သံဘေဇ္ဇသုတ်
		၅-ပဌမ မဟာပထဝီသုတ်
		၆-ဒုတိယ မဟာပထဝီသုတ်
		၇-ပဌမ မဟာသမုဒ္ဒသုတ်
		၈-ဒုတိယ မဟာသမုဒ္ဒသုတ်
		၉-ပဌမ ပဗ္ဗတူပမသုတ်
		၁၀-ဒုတိယ ပဗ္ဗတူပမသုတ်
	၇-ပဌမ အာမကဓညပေယျာလဝဂ်
		၁-အညတြသုတ်
		၂-ပစ္စန္တသုတ်
		၃-ပညာသုတ်
		၄-သုရာမေရယသုတ်
		၅-သြဒကသုတ်
		၆-မတ္တေယျသုတ်
		၇-ပေတ္တေယျသုတ်
		၈-သာမညသုတ်
		၉-ဗြဟ္မညသုတ်
		၁၀-ပစာယိကသုတ်
	၈-ဒုတိယ အာမကဓညပေယျာလဝဂ်
		၁-ပါဏာတိပါတသုတ်
		၁-အဒိန္နာဒါနသုတ်
		၃-ကာမေသုမိစ္ဆာစာရသုတ်
		၄-မုသာဝါဒသုတ်
		၅-ပေသုညသုတ်
		၆-ဖရုသဝါစာသုတ်
		၇-သပ္ဖပ္ပလာပသုတ်
		၈-ဗီဇဂါမသုတ်
		၉-ဝိကာလဘောဇနသုတ်
		၁၀-ဂန္ဓဝိလေပနသုတ်
	၉-တတိယ အာမကဓညပေယျာလဝဂ်
		၁-နစ္စဂီတသုတ်
		၂-ဥစ္စာသယနသုတ်
		၃-ဇာတရူပရဇတသုတ်
		၄-အာမကဓညသုတ်
		၅-အာမကမံသသုတ်
		ကုမာရိကသုတ်
		၇-ဒါသိဒါသသုတ်
		၈-အဇေဠကသုတ်
		၉-ကုက္ကုဋ သူကရသုတ်
		၁၀-ဟတ္ထိ ဂဝဿသုတ်
	၁၀-စတုတ္ထ အာမကဓညပေယျာလဝဂ်
		၁-ခေတ္တ ဝတ္ထုသုတ်
		၂-ကယ ဝိက္ကယသုတ်
		၃-ဒူတေယျသုတ်
		၄-တုလာ ကူဋသုတ်
		၅-ဥက္ကောဋနသုတ်
		၆-၁၁-ဆေဒနာဒိသုတ်
	၁၁-ပဉ္စ ဂတိပေယျာလဝဂ်
		၁-မနုဿစုတိ နိရယသုတ်
		၂-မနုဿစုတိ တိရ စ္ဆာနသုတ်
		၃-မနုဿစုတိ ပေတ္တိဝိသယသုတ်
		၄-၅-၆-မနုဿစုတိ ဒေဝနိရယာဒိသုတ်
		၇-၉-ဒေဝစုတိ နိရယာဒိသုတ်
		၁၀-၁၂-ဒေဝမနုဿနိရယသုတ်
		၁၃-၁၅-နိရယမနုဿနိရယာဒိသုတ်
		၁၆-၁၈-နိရယဒေဝနိရယာဒိသုတ်
		၁၉-၂၁-တိရစ္ဆာနမနုဿနိရယာဒိသုတ်
		၂၂-၂၄-တိရ စ္ဆာနဒေဝနိရယာဒိသုတ်
		၂၅-၂၇-ပေတ္တိမနုဿနိရယာဒိသုတ်
		၂၈-၂၉-ပေတ္တိဒေဝနိရယာဒိသုတ်
		၃၀-ပေတ္တိဒေဝပေတ္တိဝိသယသုတ်
ဧကကနိပါတ်
	၁-ပဌမပဏ္ဏာသက
		၁-ရူပါဒိဝဂ်
		၂-နီဝရဏပ္ပဟာနဝဂ်
		၃-အကမ္မနိယဝဂ်
		၄-အဒန္တဝဂ်
		၅-ပဏိဟိတအစ္ဆဝဂ်
		၆-အစ္ဆရာသင်္ဃာတဝဂ်
		၇-ဝီရိယာရမ္ဘာဒိဝဂ်
		၈-ကလျာဏမိတ္တာဒိဝဂ်
		၉- ပမာဒါဒိဝဂ်
		၁၀-ဒုတိယ ပမာဒါဒိဝဂ်
		၁၁-အဓမ္မဝဂ်
		၁၂-အနာပတ္တိဝဂ်
		၁၃-ဧကပုဂ္ဂလဝဂ်
		၁၄-ဧတဒဂ္ဂဝဂ်
			၁-ပဌမဝဂ်
			၂- ဒုတိယဝဂ်
			၃-တတိယဝဂ်
